source,target
19,211
19,229
19,239
19,241
19,255
20,27
20,50
20,117
20,179
20,198
20,204
20,238
20,242
21,54
21,55
21,83
21,87
21,111
21,113
21,138
21,142
21,148
21,154
21,160
21,177
21,183
21,186
21,196
22,27
22,63
22,93
22,106
22,113
22,119
22,148
22,178
22,187
22,197
22,233
23,27
23,31
23,70
23,81
23,104
23,112
23,125
23,169
23,173
23,178
23,181
23,183
23,187
23,195
23,198
23,206
23,233
23,242
24,31
24,36
24,56
24,65
24,79
24,82
24,87
24,88
24,94
24,96
24,122
24,156
24,161
24,173
24,180
24,193
24,250
25,64
25,93
25,117
25,122
25,129
25,147
25,172
25,189
25,206
25,208
25,222
25,229
25,243
25,255
26,36
26,48
26,57
26,58
26,61
26,62
26,70
26,71
26,74
26,76
26,84
26,88
26,98
26,107
26,114
26,147
26,148
26,160
26,170
26,175
26,177
26,181
26,185
26,205
26,232
26,243
27,113
27,146
27,173
27,177
27,181
27,207
27,233
28,43
28,48
28,65
28,70
28,79
28,83
28,106
28,129
28,146
28,151
28,161
28,162
28,172
28,187
28,189
28,194
28,207
28,238
28,242
29,36
29,53
29,55
29,57
29,63
29,79
29,82
29,90
29,110
29,117
29,121
29,137
29,151
29,154
29,177
29,193
29,208
29,232
29,241
29,243
30,48
30,61
30,62
30,83
30,93
30,95
30,106
30,123
30,134
30,135
30,173
30,227
31,169
31,175
31,180
31,182
31,207
31,213
31,222
32,92
32,95
32,106
32,147
32,193
32,198
32,236
32,255
33,44
33,83
33,90
33,106
33,110
33,174
33,234
33,236
34,40
34,50
34,71
34,72
34,80
34,132
34,140
34,166
34,167
34,178
34,194
34,213
34,249
35,53
35,55
35,61
35,81
35,100
35,124
35,132
35,135
35,142
35,145
35,157
35,186
35,202
35,251
36,72
36,87
36,117
36,142
36,152
36,157
36,180
36,184
36,185
36,188
36,196
36,201
36,204
36,221
36,223
36,242
37,75
37,105
37,223
38,68
38,71
38,74
38,127
38,166
38,194
38,244
38,255
39,149
39,168
39,237
40,52
40,66
40,77
40,85
40,88
40,130
40,133
40,150
40,244
40,245
41,42
41,52
41,75
41,80
41,83
41,105
41,123
41,124
41,127
41,149
41,152
41,163
41,182
41,192
41,202
41,211
41,228
41,242
42,60
42,71
42,122
42,139
42,148
42,149
42,166
42,169
42,202
42,206
42,220
42,244
43,48
43,57
43,98
43,99
43,148
43,170
43,178
43,189
43,218
43,232
43,233
43,234
43,237
44,49
44,70
44,93
44,175
44,180
44,206
44,219
44,229
45,61
45,82
45,90
45,97
45,114
45,119
45,162
45,188
45,195
46,60
46,72
46,108
46,109
46,122
46,137
46,151
46,160
46,190
46,191
46,203
46,208
46,231
47,56
47,61
47,114
47,116
47,127
47,144
47,178
47,188
47,205
47,248
47,252
48,49
48,71
48,83
48,84
48,86
48,95
48,98
48,103
48,105
48,148
48,167
48,172
48,179
48,180
48,196
48,199
48,208
48,232
48,233
48,236
49,63
49,106
49,112
49,177
49,219
50,54
50,57
50,62
50,96
50,143
50,162
50,193
50,195
50,201
50,233
50,238
51,119
51,148
51,150
51,151
51,153
51,155
51,183
51,205
52,53
52,116
52,127
53,60
53,65
53,87
53,88
53,116
53,124
53,132
53,160
53,161
53,167
53,170
53,203
53,205
53,218
53,228
53,234
53,251
54,62
54,64
54,71
54,76
54,79
54,85
54,87
54,106
54,112
54,148
54,152
54,164
54,169
54,177
54,187
54,197
54,212
54,234
54,238
54,243
55,56
55,58
55,61
55,85
55,105
55,176
55,188
55,201
56,74
56,82
56,94
56,108
56,120
56,129
56,148
56,151
56,152
56,154
56,171
56,179
56,203
57,79
57,87
57,96
57,131
57,141
57,142
57,158
57,172
57,187
57,192
57,228
57,245
58,60
58,108
58,137
58,147
58,161
58,179
58,183
58,190
58,196
58,205
58,206
58,233
59,148
59,171
59,172
59,200
60,65
60,72
60,75
60,89
60,99
60,111
60,114
60,123
60,131
60,151
60,164
60,211
60,216
60,234
61,81
61,84
61,102
61,103
61,108
61,114
61,124
61,137
61,158
61,170
61,181
61,188
61,199
61,202
62,70
62,82
62,91
62,92
62,95
62,96
62,100
62,106
62,125
62,138
62,141
62,142
62,148
62,174
62,175
62,187
62,192
62,198
63,96
63,114
63,118
63,132
63,172
63,178
63,180
63,186
63,194
63,204
63,208
63,218
63,222
63,229
63,242
64,65
64,73
64,100
64,131
64,137
64,142
64,147
64,149
64,184
64,188
64,191
64,227
65,66
65,70
65,99
65,109
65,116
65,117
65,127
65,129
65,132
65,143
65,156
65,159
65,161
65,176
65,178
65,192
66,71
66,72
66,122
66,131
66,137
66,146
66,186
66,199
66,207
66,225
66,232
67,70
67,126
67,132
67,168
67,232
67,237
68,122
68,232
68,237
69,162
70,85
70,105
70,113
70,117
70,143
70,163
70,166
70,167
70,193
70,208
70,218
71,132
71,134
71,135
71,146
71,147
71,161
71,166
71,174
71,229
72,79
72,105
72,126
72,149
72,183
72,221
72,224
72,234
72,241
72,250
73,103
73,127
73,139
73,188
73,211
73,243
74,131
74,134
74,137
74,147
74,163
74,192
74,211
74,224
74,241
75,100
75,126
75,128
75,144
75,151
75,159
75,222
75,223
75,243
76,95
76,108
76,110
76,113
76,114
76,150
76,160
76,162
76,189
76,197
76,201
76,205
76,212
76,224
76,243
77,95
77,116
77,124
77,158
77,194
77,203
77,218
77,242
78,84
78,157
79,84
79,97
79,109
79,126
79,131
79,136
79,146
79,154
79,161
79,170
79,175
79,178
79,180
79,185
79,188
79,205
79,208
79,212
80,106
80,160
80,162
80,184
80,206
80,214
80,218
80,222
80,233
80,245
81,91
81,95
81,119
81,143
81,194
81,195
81,197
82,83
82,114
82,138
82,141
82,145
82,147
82,152
82,156
82,170
82,181
82,183
82,197
82,242
82,251
83,87
83,88
83,100
83,106
83,114
83,137
83,162
83,178
83,180
83,184
83,187
83,213
83,222
84,98
84,99
84,112
84,117
84,125
84,183
84,189
84,196
84,243
85,87
85,126
85,142
85,145
85,149
85,154
85,156
85,167
85,186
85,204
85,208
85,218
85,255
86,102
86,155
86,162
87,113
87,116
87,131
87,142
87,143
87,146
87,164
87,181
87,190
87,195
87,196
87,212
87,227
87,234
87,251
88,98
88,108
88,118
88,158
88,176
88,192
89,154
89,162
89,192
89,210
90,97
90,119
90,167
90,191
91,94
91,112
91,170
91,184
91,185
91,198
91,207
91,255
92,177
92,180
92,194
92,199
92,224
93,132
93,134
93,172
93,182
93,185
93,194
93,214
93,238
93,246
93,255
94,107
94,131
94,156
94,193
95,172
95,174
95,184
95,185
95,189
95,204
96,99
96,131
96,135
96,146
96,149
96,178
96,224
97,114
97,125
97,178
97,181
97,188
97,197
97,248
98,102
98,170
98,205
99,132
99,142
99,143
99,146
99,150
99,158
99,204
99,205
99,207
99,224
99,232
99,250
100,107
100,156
100,161
100,163
100,191
100,194
100,195
100,201
100,207
100,228
100,237
100,241
100,249
101,102
102,147
102,150
102,248
103,114
103,129
103,145
103,153
103,174
103,210
103,212
103,233
103,234
103,250
104,155
104,210
105,122
105,129
105,131
105,143
105,147
105,159
105,166
105,167
105,178
105,186
105,218
105,225
105,237
106,112
106,117
106,122
106,125
106,143
106,148
106,169
106,180
106,185
106,193
106,195
106,213
106,219
106,232
106,238
107,171
107,183
107,190
107,203
107,204
108,111
108,114
108,150
108,154
108,161
108,176
108,209
108,211
108,248
109,121
109,127
109,160
109,161
109,163
109,167
109,172
109,187
109,212
110,155
110,171
110,190
110,201
110,203
111,114
111,177
111,190
111,201
111,235
112,117
112,154
112,164
112,174
112,181
112,184
112,196
112,242
112,255
113,117
113,142
113,166
113,169
113,174
113,179
113,196
113,197
113,202
113,234
113,242
113,243
114,131
114,142
114,164
114,176
114,181
114,188
114,201
114,208
114,220
114,223
115,159
115,210
116,121
116,163
116,167
116,174
116,189
116,205
116,241
116,243
116,251
117,132
117,141
117,145
117,147
117,149
117,156
117,160
117,174
117,182
117,193
117,206
117,220
117,227
117,234
117,237
117,245
118,148
118,161
119,148
119,162
119,186
119,203
119,204
119,234
120,165
120,173
120,195
121,131
121,142
121,150
121,154
121,156
121,159
121,162
121,186
121,188
121,216
121,223
121,231
121,240
121,243
122,146
122,149
122,158
122,161
122,163
122,168
122,169
122,185
122,194
122,199
122,230
122,232
122,251
123,174
123,182
123,185
123,186
123,204
123,207
123,229
123,236
123,239
123,254
123,255
124,126
124,136
124,149
124,157
124,236
124,244
125,214
125,254
126,147
126,149
126,166
126,186
126,211
126,228
126,232
127,139
127,143
127,161
127,163
127,208
127,213
127,220
127,221
127,228
127,251
128,213
128,223
128,226
128,245
128,251
129,151
129,160
129,203
129,216
130,135
130,182
130,216
130,224
130,239
131,146
131,149
131,151
131,172
131,179
131,180
131,181
131,196
131,205
132,166
132,218
132,225
132,229
133,166
134,135
134,168
134,172
134,213
134,216
134,225
135,180
135,185
135,189
135,225
135,229
135,239
136,139
136,156
136,166
136,196
136,220
136,227
137,143
137,158
137,161
137,166
137,172
137,182
137,208
138,236
138,254
139,193
139,241
140,141
140,166
140,194
140,196
140,235
140,239
140,246
141,146
141,206
141,207
141,223
141,234
141,243
142,147
142,175
142,192
142,201
142,205
142,206
142,242
143,156
143,180
143,187
143,212
143,221
143,224
143,241
144,150
144,157
144,159
144,176
144,201
145,152
145,156
145,160
145,174
145,204
145,206
146,147
146,160
146,174
146,178
146,182
146,193
146,224
146,238
146,250
147,149
147,166
147,167
147,196
147,222
147,232
147,238
147,250
148,171
148,205
148,231
149,156
149,167
149,194
149,196
149,234
149,239
149,241
149,243
150,160
150,161
150,201
150,203
150,204
150,205
150,216
151,183
151,188
151,189
151,221
151,234
151,243
152,154
152,160
152,161
152,164
152,174
152,181
152,201
152,212
152,221
152,241
152,242
153,191
153,251
154,171
154,173
154,181
154,193
154,195
154,204
155,171
155,192
155,201
156,160
156,171
156,205
156,214
156,221
156,238
157,158
157,162
157,176
157,187
157,203
157,204
158,160
158,176
158,241
158,251
159,247
159,248
160,162
160,167
160,180
160,185
160,186
160,205
160,212
160,221
161,171
161,185
161,192
161,218
161,229
162,190
162,201
162,203
162,210
162,212
162,216
163,202
163,228
164,197
164,242
165,177
165,198
166,211
166,226
166,232
166,243
166,246
167,180
167,185
167,208
169,177
169,181
169,189
170,204
170,220
171,183
171,197
171,242
172,177
172,245
173,180
173,199
173,255
174,177
174,187
174,196
174,214
174,224
174,229
174,233
174,251
175,183
175,185
175,208
175,219
175,220
176,203
176,209
176,223
176,251
177,182
177,195
177,214
177,233
178,189
178,211
178,228
178,229
178,234
178,235
178,247
179,185
179,187
179,193
179,223
180,186
180,218
180,224
180,242
181,189
181,191
181,195
181,197
181,222
181,242
182,186
182,207
182,222
182,233
183,240
184,185
184,187
184,255
185,193
185,214
185,218
185,222
185,238
185,243
185,254
185,255
186,189
186,204
186,241
187,216
187,222
187,255
188,191
188,194
189,193
189,197
189,198
189,207
189,222
189,224
190,209
191,242
192,194
192,201
192,203
192,212
192,216
193,202
193,224
193,236
194,196
194,206
194,213
194,218
194,229
194,230
194,242
194,250
195,233
195,255
196,205
196,223
197,242
199,205
199,207
199,233
199,243
199,255
201,212
201,228
202,205
202,216
203,211
203,248
203,252
204,205
204,208
204,214
204,240
204,242
205,218
205,220
205,243
206,211
206,229
206,238
207,221
207,230
208,222
208,235
208,236
208,247
211,216
211,241
213,220
213,244
213,251
214,233
214,236
215,252
216,233
218,221
218,243
218,249
219,227
220,221
220,228
220,247
221,244
221,246
222,238
223,241
224,234
225,227
225,234
226,232
226,244
227,244
228,229
228,245
228,251
229,250
233,240
234,245
235,236
236,239
236,245
236,254
237,244
237,251
239,244
245,251
